imgFilename,stripeCount,stripeSize,runTime,Performance,fileSize,nodeNum,procNum
./imghue/32g-1n-1proc-stripe1-job8573524.jpeg,1,1,199,4557.699349,32,1,1
./imghue/32g-1n-1proc-stripe16-job8574354.jpeg,16,1,229,3442.067551,32,1,1
./imghue/32g-1n-1proc-stripe32-job8575327.jpeg,32,1,224,3564.226127,32,1,1
./imghue/32g-1n-1proc-stripe64-job8576288.jpeg,64,1,244,3127.361185,32,1,1
./imghue/32g-1n-1proc-stripe8-job8573753.jpeg,8,1,203,4247.249512,32,1,1
./imghue/32g-1n-32proc-stripe1-job8573554.jpeg,1,1,325,1647.840692,32,1,32
./imghue/32g-1n-32proc-stripe16-job8574547.jpeg,16,1,201,2727.502294,32,1,32
./imghue/32g-1n-32proc-stripe32-job8575482.jpeg,32,1,211,2556.120905,32,1,32
./imghue/32g-1n-32proc-stripe64-job8576681.jpeg,64,1,217,2479.541645,32,1,32
./imghue/32g-1n-32proc-stripe8-job8573961.jpeg,8,1,181,2971.126124,32,1,32
./imghue/32g-1n-64proc-stripe1-job8573577.jpeg,1,1,333,1598.642948,32,1,64
./imghue/32g-1n-64proc-stripe16-job8574634.jpeg,16,1,208,2567.934095,32,1,64
./imghue/32g-1n-64proc-stripe32-job8575497.jpeg,32,1,208,2589.352525,32,1,64
./imghue/32g-1n-64proc-stripe64-job8576823.jpeg,64,1,200,2658.79585,32,1,64
./imghue/32g-1n-64proc-stripe8-job8574153.jpeg,8,1,185,2903.073025,32,1,64
./imghue/32g-1n-8proc-stripe1-job8573527.jpeg,1,1,311,1753.349373,32,1,8
./imghue/32g-1n-8proc-stripe16-job8574504.jpeg,16,1,231,2398.200644,32,1,8
./imghue/32g-1n-8proc-stripe32-job8575416.jpeg,32,1,250,2202.981565,32,1,8
./imghue/32g-1n-8proc-stripe64-job8576448.jpeg,64,1,253,2169.918984,32,1,8
./imghue/32g-1n-8proc-stripe8-job8573792.jpeg,8,1,209,2650.286899,32,1,8
./imghue/32g-4n-32proc-stripe1-job8573727.jpeg,1,1,91,6154.976752,32,4,32
./imghue/32g-4n-32proc-stripe16-job8575079.jpeg,16,1,59,9707.794913,32,4,32
./imghue/32g-4n-32proc-stripe32-job8575650.jpeg,32,1,64,8968.558431,32,4,32
./imghue/32g-4n-32proc-stripe64-job8576851.jpeg,64,1,70,8312.615001,32,4,32
./imghue/32g-4n-32proc-stripe8-job8574252.jpeg,8,1,57,10058.746996,32,4,32
./imghue/32g-4n-64proc-stripe1-job8573738.jpeg,1,1,95,5763.316053,32,4,64
./imghue/32g-4n-64proc-stripe16-job8575121.jpeg,16,1,57,9871.77479,32,4,64
./imghue/32g-4n-64proc-stripe32-job8575753.jpeg,32,1,59,9620.432455,32,4,64
./imghue/32g-4n-64proc-stripe64-job8577042.jpeg,64,1,64,8972.655455,32,4,64
./imghue/32g-4n-64proc-stripe8-job8574254.jpeg,8,1,52,10747.803505,32,4,64
./imghue/32g-4n-8proc-stripe1-job8573723.jpeg,1,1,70,9118.749272,32,4,8
./imghue/32g-4n-8proc-stripe16-job8574669.jpeg,16,1,41,18553.069902,32,4,8
./imghue/32g-4n-8proc-stripe32-job8575636.jpeg,32,1,43,17800.749854,32,4,8
./imghue/32g-4n-8proc-stripe64-job8576843.jpeg,64,1,48,15488.66821,32,4,8
./imghue/32g-4n-8proc-stripe8-job8574237.jpeg,8,1,39,19480.704844,32,4,8
./imghue/32g-8n-32proc-stripe1-job8573744.jpeg,1,1,47,13324.778394,32,8,32
./imghue/32g-8n-32proc-stripe16-job8575266.jpeg,16,1,20,34354.098334,32,8,32
./imghue/32g-8n-32proc-stripe32-job8575826.jpeg,32,1,21,32649.67429,32,8,32
./imghue/32g-8n-32proc-stripe64-job8577244.jpeg,64,1,23,28404.675632,32,8,32
./imghue/32g-8n-32proc-stripe8-job8574323.jpeg,8,1,18,37907.868745,32,8,32
./imghue/32g-8n-64proc-stripe1-job8573751.jpeg,1,1,57,9869.964939,32,8,64
./imghue/32g-8n-64proc-stripe16-job8575302.jpeg,16,1,32,18606.621183,32,8,64
./imghue/32g-8n-64proc-stripe32-job8576223.jpeg,32,1,35,16863.394019,32,8,64
./imghue/32g-8n-64proc-stripe64-job8577254.jpeg,64,1,37,15630.508237,32,8,64
./imghue/32g-8n-64proc-stripe8-job8574346.jpeg,8,1,29,20518.021301,32,8,64
./imghue/32g-8n-8proc-stripe1-job8573743.jpeg,1,1,55,13038.660474,32,8,8
./imghue/32g-8n-8proc-stripe16-job8575229.jpeg,16,1,33,26470.991682,32,8,8
./imghue/32g-8n-8proc-stripe32-job8575772.jpeg,32,1,34,25167.849046,32,8,8
./imghue/32g-8n-8proc-stripe64-job8577144.jpeg,64,1,38,21420.323032,32,8,8
./imghue/32g-8n-8proc-stripe8-job8574259.jpeg,8,1,33,26345.540124,32,8,8
./imghue/64g-1n-1proc-stripe1-job8577339.jpeg,1,1,517,2911.298951,64,1,1
./imghue/64g-1n-1proc-stripe16-job8583289.jpeg,16,1,532,2809.980449,64,1,1
./imghue/64g-1n-1proc-stripe32-job8586100.jpeg,32,1,452,3544.074831,64,1,1
./imghue/64g-1n-1proc-stripe64-job8589408.jpeg,64,1,490,3119.084877,64,1,1
./imghue/64g-1n-1proc-stripe8-job8580578.jpeg,8,1,421,4044.300786,64,1,1
./imghue/64g-1n-32proc-stripe1-job8577756.jpeg,1,1,669,1593.385715,64,1,32
./imghue/64g-1n-32proc-stripe16-job8584108.jpeg,16,1,412,2591.94781,64,1,32
./imghue/64g-1n-32proc-stripe32-job8587821.jpeg,32,1,436,2453.005286,64,1,32
./imghue/64g-1n-32proc-stripe64-job8590005.jpeg,64,1,426,2514.68519,64,1,32
./imghue/64g-1n-32proc-stripe8-job8581287.jpeg,8,1,379,2823.01385,64,1,32
./imghue/64g-1n-64proc-stripe1-job8578154.jpeg,1,1,652,1634.55608,64,1,64
./imghue/64g-1n-64proc-stripe16-job8584882.jpeg,16,1,419,2538.829678,64,1,64
./imghue/64g-1n-64proc-stripe32-job8588606.jpeg,32,1,439,2419.136254,64,1,64
./imghue/64g-1n-64proc-stripe64-job8590267.jpeg,64,1,393,2702.101957,64,1,64
./imghue/64g-1n-64proc-stripe8-job8581623.jpeg,8,1,370,2885.456795,64,1,64
./imghue/64g-1n-8proc-stripe1-job8577567.jpeg,1,1,653,1668.393176,64,1,8
./imghue/64g-1n-8proc-stripe16-job8583572.jpeg,16,1,474,2314.117659,64,1,8
./imghue/64g-1n-8proc-stripe32-job8586789.jpeg,32,1,509,2150.259566,64,1,8
./imghue/64g-1n-8proc-stripe64-job8589566.jpeg,64,1,520,2108.622296,64,1,8
